flower,type,href,height,weight,color,country,plantation,count_in_pack,availability,price,price_per_pack
Ирис,Blue Magic ,https://bbflowers.ru/catalog/ekzotika/iris_blue_magic_56sm/,56 см,35 гр,синий,Голландия,-,50,100,21.50,1 075.00
Ирис,Blue Magic,https://bbflowers.ru/catalog/ekzotika/iris_blue_magic_64sm/,64 см,35 гр,синий,Голландия,-,50,750,22.50,1 125.00
Ирис,Lavander Dream,https://bbflowers.ru/catalog/ekzotika/iris_lavander_dream_64sm/,64 см,-,лавандовый-крашенный,Голландия,-,50,100,25.50,1 275.00
Сантини,Ellison Salmon ,https://bbflowers.ru/catalog/hrizantema/santini/santini_ellison_salmon_55sm/,55 см,1100 гр,персиковый,Голландия,-,25,75,32.50,812.50
Сантини,Ellison Pink ,https://bbflowers.ru/catalog/hrizantema/santini/santini_ellison_pink_55sm/,55 см,1100 гр,розовый,Голландия,-,25,50,32.50,812.50
Гвоздика,St Virgilio одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_virgilio_odnogolovaya_70sm/,70 см,-,фиолетовый,Голландия,-,20,10,35.50,710.00
Тульбагия,,https://bbflowers.ru/catalog/ekzotika/tulbagiya_50sm/,50 см,-,фиолетовый,Голландия,-,10,90,35.50,355.00
Скабиоза,At F Scoop B Pi,https://bbflowers.ru/catalog/ekzotika/skabioza_at_f_scoop_b_pi_70sm/,70 см,-,Красно-розовый,Голландия,-,10,40,35.50,355.00
Краспедия,Paint Mix,https://bbflowers.ru/catalog/ekzotika/kraspediya_paint_mix_70sm/,70 см,-,микс крашенный,Голландия,-,10,40,35.50,355.00
Гвоздика,St Ulisse одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_ulisse_odnogolovaya_60sm/,60 см,-,красный,Голландия,-,20,520,35.50,710.00
Хризантема,T Stresa purple кустовая ,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_stresa_purple_kustovaya_70sm/,70 см,90 гр,фиолетовый,Голландия,-,5,5,35.50,177.50
Гвоздика,St America одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_america_odnogolovaya_60sm/,60 см,-,красный,Голландия,-,20,60,35.50,710.00
Сантини,Rosi Pink,https://bbflowers.ru/catalog/hrizantema/santini/santini_rosi_pink_55sm/,55 см,1100 гр,розовый,Голландия,-,25,175,39.50,987.50
Сантини,Rosi White ,https://bbflowers.ru/catalog/hrizantema/santini/santini_rosi_white_55sm/,55 см,1100 гр,белый,Голландия,-,25,175,39.50,987.50
Сантини,Sun Up,https://bbflowers.ru/catalog/hrizantema/santini/santini_sun_up_55sm/,55 см,1100 гр,бело-жёлтый,Голландия,-,25,25,39.50,987.50
Сантини,Baykal ,https://bbflowers.ru/catalog/hrizantema/santini/santini_baykal_55sm/,55 см,-,белый,Голландия,-,25,25,39.50,987.50
Тюльпан,En Strong Gold гладкий,https://bbflowers.ru/catalog/tyulpan/gladkiy/tyulpan_en_strong_gold_gladkiy_40sm/,42 см,35 гр,жёлтый,Голландия,-,50,400,39.50,1 975.00
Хризантема,T Baltica кустовая,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_baltica_kustovaya_70sm_flower/,70 см,90 гр,белый,Голландия,-,5,35,39.50,197.50
Танацетум,Pa Single Vegmo,https://bbflowers.ru/catalog/ekzotika/tanacetum_pa_single_vegmo_60sm/,60 см,650 гр,белый,Голландия,-,25,25,39.50,987.50
Роза,Gr Wild Look одноголовая,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_wild_look_odnogolovaya_40sm/,40 см,-,кофейный,Голландия,-,10,70,39.50,395.00
Роза,Gr Ocean Songо,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_ocean_songo_40sm/,40 см,-,сиреневый,Кения,-,10,70,39.50,395.00
Гиперикум,Sweet Romance,https://bbflowers.ru/catalog/ekzotika/giperikum_sweet_romance_60sm/,60 см,-,розовый,Голландия,-,10,25,39.50,395.00
Роза,Tr Silver Lace кустовая пионовидная,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_silver_lace_kustovaya_pionovidnaya_40sm/,40 см,-,сиреневый,Голландия,-,10,20,39.50,395.00
Гвоздика,St Purple Pixel одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_purple_pixel_odnogolovaya_60sm/,60 см,-,фиолетовый,Голландия,-,20,160,39.50,790.00
Гвоздика,St Hypnose одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_hypnose_odnogolovaya_50sm/,50 см,-,фиолетовый,Голландия,-,20,20,39.50,790.00
Гвоздика,Tr Xanthe кустовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_kustovaya/gvozdika_tr_xanthe_kustovaya_60sm/,60 см,-,кремовый,Голландия,-,10,10,42.50,425.00
Гвоздика,St Lege Marrone одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_lege_marrone_odnogolovaya_65sm/,65 см,-,карамель,Голландия,-,20,80,42.50,850.00
Гвоздика,St Janeiro одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_janeiro_odnogolovaya_60sm/,60 см,-,жёлтый,Голландия,-,20,40,42.50,850.00
Роза,Gr Atomic одноголовая,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_atomic_odnogolovaya_40sm/,40 см,-,оранжевый,Кения,-,10,60,42.50,425.00
Тагетис,E Promise Orange ,https://bbflowers.ru/catalog/ekzotika/tagetis_e_promise_orange_70sm/,70 см,-,оранжевый,Голландия,-,10,50,45.50,455.00
Тюльпан,En White Master 40 см,https://bbflowers.ru/catalog/tyulpan/gladkiy/tyulpan_en_white_master_40sm_32gr/,40 см,32 гр,белый,Голландия,-,50,25,45.50,2 275.00
Гвоздика,St Nob Violet одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_nob_violet_odnogolovaya_60sm_flower/,60 см,-,фиолетовый,Голландия,-,20,60,45.50,910.00
Гвоздика,St Green Park одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_green_park_odnogolovaya_60sm/,60 см,-,зелёный,Голландия,-,20,80,45.50,910.00
Солидаго,Golden Glory,https://bbflowers.ru/catalog/ekzotika/solidago_golden_glory_80sm/,80 см,40 гр,жёлтый,Голландия,-,25,75,45.50,1 137.50
Тюльпан,En Dynasty гладкий,https://bbflowers.ru/catalog/tyulpan/gladkiy/tyulpan_en_dynasty_gladkiy_40sm/,40 см,32 гр,розовый,Голландия,-,50,200,45.50,2 275.00
Калла,Morning Sun,https://bbflowers.ru/catalog/ekzotika/kalla_morning_sun_60sm/,60 см,-,оранжевый,Голландия,-,10,70,45.50,455.00
Хризантема,T Baltica кустовая,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_baltica_kustovaya_70sm/,70 см,105 гр,белый,Голландия,-,5,25,45.50,227.50
Гвоздика,St Charlotte одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_charlotte_odnogolovaya_60sm/,60 см,-,розовый,Голландия,-,20,80,45.50,910.00
Роза,Gr Tacazzi одноголовая,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_tacazzi_odnogolovaya_50sm/,50 см,-,малиновый,Кения,-,10,10,45.50,455.00
Хризантема,T Deligreen кустовая,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_deligreen_kustovaya_70sm/,70 см,85 гр,зелёный,Голландия,-,5,20,45.50,227.50
Хризантема,T Pina Colada Yellow кустовая ,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_pina_colada_yellow_kustovaya_70sm/,70 см,100 гр,жёлтый,Голландия,-,5,80,45.50,227.50
Роза,Gr Hermosa одноголовая,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_hermosa_odnogolovaya_50sm/,50 см,-,розовый,Кения,-,10,20,45.50,455.00
Тагетис,E Promise Yellow ,https://bbflowers.ru/catalog/ekzotika/tagetis_e_promise_yellow_70sm/,70 см,-,жёлтый,Голландия,-,10,70,45.50,455.00
Гвоздика,Tr L Pink Tessino кустовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_kustovaya/gvozdika_tr_l_pink_tessino_kustovaya_60sm/,60 см,-,розовый,Голландия,-,10,30,49.50,495.00
Хризантема,T Rihanna кустовая ,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_rihanna_kustovaya_70sm/,70 см,80 гр,розовый,Голландия,-,5,40,49.50,247.50
Гвоздика,Tr Blanquita кустовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_kustovaya/gvozdika_tr_blanquita_kustovaya_55sm/,55 см,-,белый,Голландия,-,10,40,49.50,495.00
Астильба,Ar Erika,https://bbflowers.ru/catalog/ekzotika/astilba_ar_erika_70sm/,60 см,-,розовый,Голландия,-,10,10,49.50,495.00
Гвоздика,St Romance одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_romance_odnogolovaya_60sm/,70 см,-,розовый,Голландия,-,20,30,49.50,990.00
Астильба,Ar Paul Gaarde,https://bbflowers.ru/catalog/ekzotika/astilba_ar_paul_gaarde_60sm/,60 см,-,красный,Голландия,-,10,50,49.50,495.00
Хризантема,T Mexicano кустовая,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_mexicano_kustovaya_70sm/,70 см,-,бордовый,Голландия,-,5,50,54.50,272.50
Хризантема,T Katinka кустовая ,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_katinka_kustovaya_70sm/,70 см,80 гр,розовый,Голландия,-,5,10,54.50,272.50
Хризантема,T Celebrate кустовая ,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_celebrate_kustovaya_70sm/,70 см,90 гр,жёлтый,Голландия,-,5,25,54.50,272.50
Хризантема,T Bontempi кустовая,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_bontempi_kustovaya_70sm/,70 см,85 гр,красный,Голландия,-,5,65,58.50,292.50
Гвоздика,St Apple Tea одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_apple_tea_odnogolovaya_60sm/,60 см,-,персиковый,Голландия,-,20,20,58.50,1 170.00
Роза,Gr Cappuccino одноголовая,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_cappuccino_odnogolovaya_40sm/,40 см,-,карамель,Голландия,-,10,10,58.50,585.00
Роза,Gr Kahala одноголовая пионовидная,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_kahala_odnogolovaya_pionovidnaya_50sm/,50 см,-,карамель,Голландия,-,10,70,58.50,585.00
Хризантема,T Memphis Pink кустовая,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_memphis_pink_kustovaya_70sm/,70 см,80 гр,розовый,Голландия,-,5,20,58.50,292.50
Гвоздика,St Sky Blue одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_sky_blue_odnogolovaya_60sm/,60 см,-,синий,Голландия,-,20,20,58.50,1 170.00
Роза,Tr Summer Dance кустовая ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_summer_dance_kustovaya_60sm/,60 см,-,красно-кремовый,Голландия,-,10,30,58.50,585.00
Гвоздика,St Pink Emotion одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_pink_emotion_odnogolovaya_60sm/,60 см,-,крашенный красный,Голландия,-,20,40,58.50,1 170.00
Гвоздика,St Clearwater одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_clearwater_odnogolovaya_60sm/,60 см,-,фиолетовый,Голландия,-,20,100,58.50,1 170.00
Роза,Tr Gra Trendsetter кустовая ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_gra_trendsetter_kustovaya_50sm/,50 см,-,коралловый,Кения,-,10,30,58.50,585.00
Роза,Tr Royal Magic кустовая пионовидная ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_royal_magic_kustovaya_pionovidnaya_60sm/,60 см,-,фиолетовый,Голландия,-,10,90,58.50,585.00
Гвоздика,St Moonlight White одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_moonlight_white_odnogolovaya_60sm/,60 см,-,белый,Голландия,-,20,40,58.50,1 170.00
Гвоздика,St Hanoi одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_hanoi_odnogolovaya_60sm/,60 см,-,кремовый,Голландия,-,20,40,58.50,1 170.00
Хризантема,T Stallion кустовая ,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_stallion_kustovaya_70sm/,70 см,80 гр,белый,Голландия,-,5,60,59.50,297.50
Эустома,G Rosi Rose Pink,https://bbflowers.ru/catalog/eustoma/eustoma_g_rosi_rose_pink_75sm/,75 см,-,розовый,Голландия,-,10,10,65.50,655.00
Брассика,Rose Crane,https://bbflowers.ru/catalog/ekzotika/brassika_rose_crane_60sm/,60 см,-,розовый,Голландия,-,5,10,65.50,327.50
Антирринум,Poto Rose,https://bbflowers.ru/catalog/ekzotika/antirrinum_poto_rose_70sm/,70 см,-,розовый,Голландия,-,10,60,65.50,655.00
Эустома,G Rosi White,https://bbflowers.ru/catalog/eustoma/eustoma_g_rosi_white_75sm/,75 см,-,белый,Голландия,-,10,310,65.50,655.00
Эустома,G Excal Hot Lips,https://bbflowers.ru/catalog/eustoma/eustoma_g_excal_hot_lips_75sm/,75 см,-,бело-розовый,Голландия,-,10,60,65.50,655.00
Хризантема,T Altaj кустовая ,https://bbflowers.ru/catalog/hrizantema/hrizantema_kustovaya/hrizantema_t_altaj_kustovaya_70sm/,70 см,105 гр,белый,Голландия,-,5,45,65.50,327.50
Гвоздика,St Antarctica одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_antarctica_odnogolovaya_60sm/,60 см,-,белый,Голландия,-,20,20,65.50,1 310.00
Гиперикум,Coco Uno ,https://bbflowers.ru/catalog/ekzotika/giperikum_coco_uno_70sm/,70 см,-,белый,Голландия,-,10,80,65.50,655.00
Гиперикум,Coco Diablo ,https://bbflowers.ru/catalog/ekzotika/giperikum_coco_diablo_60sm/,60 см,-,красный,Голландия,-,10,10,65.50,655.00
Гипсофила,My Pink,https://bbflowers.ru/catalog/ekzotika/gipsofila_my_pink_75sm/,75 см,40 гр,розовый,Голландия,-,25,75,65.50,1 637.50
Гвоздика,St Moonlight одноголовая,https://bbflowers.ru/catalog/gvozdika/gvozdika_odnogolovaya/gvozdika_st_moonlight_odnogolovaya_60sm/,60 см,-,белый,Голландия,-,20,100,65.50,1 310.00
Оксипеталум,Co Tan Pure Blue,https://bbflowers.ru/catalog/ekzotika/oksipetalum_co_tan_pure_blue_60sm/,60 см,-,голубой,Голландия,-,10,10,65.50,655.00
Роза,Tr My Beauty кустовая,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_my_beauty_kustovaya_60sm/,60 см,-,кремовый,Голландия,-,10,30,65.50,655.00
Роза,Tr Glorious кустовая,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_glorious_kustovaya_60sm/,60 см,-,малиновый,Голландия,-,10,30,65.50,655.00
Трахелиум,Jade,https://bbflowers.ru/catalog/ekzotika/trahelium_jade_60sm/,60 см,-,зелёный,Голландия,-,10,50,65.50,655.00
Гиперикум,Coco Kimono ,https://bbflowers.ru/catalog/ekzotika/giperikum_coco_kimono_70sm/,70 см,-,розовый,Голландия,-,10,10,67.50,675.00
Гиперикум,Coco Kimono ,https://bbflowers.ru/catalog/ekzotika/giperikum_coco_kimono_60sm/,60 см,-,розовый,Голландия,-,10,10,69.50,695.00
Целозия,C Reprise Velvet,https://bbflowers.ru/catalog/ekzotika/celoziya_c_reprise_velvet_75sm/,75 см,-,малиновый,Голландия,-,10,15,69.50,695.00
Калла,Capt Promise,https://bbflowers.ru/catalog/ekzotika/kalla_capt_promise_60sm/,60 см,-,розовый,Голландия,-,10,40,69.50,695.00
Гипсофила,Pa Xlence ,https://bbflowers.ru/catalog/ekzotika/gipsofila_pa_xlence_80sm/,80 см,50 гр,белый,Голландия,-,25,125,69.50,1 737.50
Калла,Capt Trinity,https://bbflowers.ru/catalog/ekzotika/kalla_capt_trinity_80sm/,80 см,-,оранжевый,Голландия,-,10,40,69.50,695.00
Альстромерия,Mix Perfection,https://bbflowers.ru/catalog/alstromeriya/alstromeriya_mix_perfection_80sm/,80 см,-,микс,Колумбия,Andes Group,10,4840,69.50,695.00
Гипсофила,Pa Hora,https://bbflowers.ru/catalog/ekzotika/gipsofila_pa_hora_80sm/,80 см,50 гр,белый,Голландия,-,25,78,71.50,1 787.50
Хризантема,G Magnum Yellow одноголовая ,https://bbflowers.ru/catalog/hrizantema/hrizantema_odnogolovaya/hrizantema_g_magnum_yellow_odnogolovaya_70sm/,70 см,100 гр,жёлтый,Голландия,-,10,30,71.50,715.00
Леукадендрон,Safary Sunset,https://bbflowers.ru/catalog/ekzotika/leukadendron_safary_sunset_70sm/,70 см,-,красный,Голландия,-,10,20,75.50,755.00
Статица,Mix,https://bbflowers.ru/catalog/ekzotika/statica_mix_80sm/,80 см,34 гр,микс,Голландия,-,25,75,75.50,1 887.50
Пион,L Jacorma ,https://bbflowers.ru/catalog/pion/pion_l_jacorma_55sm/,55 см,-,розовый,Голландия,-,10,80,75.50,755.00
Роза,Tr Zadique кустовая ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_zadique_kustovaya_60sm/,60 см,-,оранжевый,Голландия,-,10,50,78.50,785.00
Эустома,G Lisanne L Pink,https://bbflowers.ru/catalog/eustoma/eustoma_g_lisanne_l_pink_75sm/,75 см,-,розовый,Голландия,-,10,20,78.50,785.00
Хризантема,G Magnum одноголовая,https://bbflowers.ru/catalog/hrizantema/hrizantema_odnogolovaya/hrizantema_g_magnum_odnogolovaya_70sm/,70 см,110 гр,белый,Голландия,-,10,279,78.50,785.00
Хризантема,G Ksenia одноголовая,https://bbflowers.ru/catalog/hrizantema/hrizantema_odnogolovaya/hrizantema_g_ksenia_odnogolovaya_70sm/,70 см,-,розовый,Голландия,-,10,10,78.50,785.00
Роза,Gr Vendela Blue одноголовая,https://bbflowers.ru/catalog/roza/roza_keniya/roza_gr_vendela_blue_odnogolovaya_70sm/,70 см,-,синий,Голландия,-,10,20,78.50,785.00
Роза,Tr Salinero кустовая ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_salinero_kustovaya_60sm/,60 см,-,кремовый,Голландия,-,10,10,78.50,785.00
Маттиола,Figaro L Rose,https://bbflowers.ru/catalog/ekzotika/mattiola_figaro_l_rose_55sm/,55 см,-,розовый,Голландия,-,10,90,79.50,795.00
Маттиола,Centum Lavander,https://bbflowers.ru/catalog/ekzotika/mattiola_centum_lavander_55sm/,50 см,-,лавандовый,Голландия,-,10,190,79.50,795.00
Маттиола,Anyt Pink,https://bbflowers.ru/catalog/ekzotika/mattiola_anyt_pink_55sm/,55 см,-,розовый,Голландия,-,10,40,79.50,795.00
Маттиола,Iron Yellow,https://bbflowers.ru/catalog/ekzotika/mattiola_iron_yellow_55sm/,55 см,-,жёлтый,Голландия,-,10,30,79.50,795.00
Маттиола,Aida White,https://bbflowers.ru/catalog/ekzotika/mattiola_aida_white_55sm/,55 см,-,белый,Голландия,-,10,14,79.50,795.00
Маттиола,Stox Antiq Rose,https://bbflowers.ru/catalog/ekzotika/mattiola_stox_antiq_rose_55sm/,55 см,-,шампань,Голландия,-,10,100,79.50,795.00
Маттиола,Iron Blue,https://bbflowers.ru/catalog/ekzotika/mattiola_iron_blue_55sm/,55 см,-,синий,Голландия,-,10,120,79.50,795.00
Калла,Gold Medal,https://bbflowers.ru/catalog/ekzotika/kalla_gold_medal_80sm/,80 см,-,жёлтый,Голландия,-,10,10,79.50,795.00
Калла,Capt Melrose,https://bbflowers.ru/catalog/ekzotika/kalla_capt_melrose_60sm/,60 см,-,розовый,Голландия,-,10,30,79.50,795.00
Маттиола,Figaro Lavander,https://bbflowers.ru/catalog/ekzotika/mattiola_figaro_lavander_55sm/,55 см,-,лавандовый,Голландия,-,10,40,79.50,795.00
Леукадендрон,Safary Blush,https://bbflowers.ru/catalog/ekzotika/leukadendron_safary_blush_60sm/,60 см,-,красный,Голландия,-,10,20,84.50,845.00
Роза,Tr Gen Trendsetter кустовая пионовидная,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_gen_trendsetter_kustovaya_pionovidnaya_70sm/,70 см,-,кремовый,Кения,-,10,35,85.50,855.00
Роза,Tr Cheyenne кустовая,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_cheyenne_kustovaya_60sm/,60 см,-,фиолетовый,Кения,-,10,10,85.50,855.00
Шамелациум,Adi,https://bbflowers.ru/catalog/ekzotika/shamelacium_adi_70sm_flower/,70 см,40 гр,розовый,Голландия,-,25,75,85.50,2 137.50
Леукадендрон,Safary Sunset,https://bbflowers.ru/catalog/ekzotika/leukadendron_safary_sunset_80sm/,80 см,-,красный,Голландия,-,10,30,85.50,855.00
Эустома,G Alissa Pink махровая,https://bbflowers.ru/catalog/eustoma/eustoma_g_alissa_pink_mahrovaya_75sm/,75 см,-,розовый,Голландия,-,10,10,85.50,855.00
Эустома,G Alissa White махровая,https://bbflowers.ru/catalog/eustoma/eustoma_g_alissa_white_mahrovaya_70sm/,70 см,-,белый,Голландия,-,10,30,85.50,855.00
Калла,Capt Ventura,https://bbflowers.ru/catalog/ekzotika/kalla_capt_ventura_60sm/,60 см,-,белый,Голландия,-,10,40,91.50,915.00
Роза,Tr Cream Bubbles ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_cream_bubbles_60sm/,60 см,-,кремовый,Голландия,-,10,50,91.50,915.00
Пион,L Sara Bernhard ,https://bbflowers.ru/catalog/pion/pion_l_sara_bernhard_55sm/,55 см,-,розовый,Голландия,-,10,216,91.50,915.00
Шамелациум,Maya,https://bbflowers.ru/catalog/ekzotika/shamelacium_maya_80sm/,80 см,50 гр,белый,Голландия,-,25,10,97.50,2 437.50
Роза,Tr Pink Blossoms кустовая пионовидная ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_pink_blossoms_kustovaya_pionovidnaya_60sm/,60 см,-,бело-розовый,Голландия,-,10,60,97.50,975.00
Пион,L Mr Jules Elie,https://bbflowers.ru/catalog/pion/pion_l_mr_jules_elie_55sm/,55 см,-,светло-розовый,Голландия,-,10,40,98.50,985.00
Подсолнух,Sunrich Orange,https://bbflowers.ru/catalog/ekzotika/podsolnuh_sunrich_orange_80sm/,80 см,-,жёлтый,Голландия,-,10,120,98.50,985.00
Роза,Tr Class Sensation кустовая пионовидная ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_class_sensation_kustovaya_pionovidnaya_60sm/,60 см,-,фиолетовый,Голландия,-,10,175,98.50,985.00
Вибурнум,Op Compactum,https://bbflowers.ru/catalog/ekzotika/viburnum_op_compactum_70sm/,70 см,-,красный,Голландия,-,10,40,110.50,1 105.00
Роза,Tr Barbados кустовая,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_barbados_kustovaya_60sm/,60 см,-,коралловый,Кения,-,10,10,117.50,1 175.00
Роза,Tr Piano Freiland кустовая пионовидная ,https://bbflowers.ru/catalog/roza/roza_kustovaya/roza_tr_piano_freiland_kustovaya_pionovidnaya_60sm/,60 см,-,красный,Голландия,-,10,10,117.50,1 175.00
Лилия,Or Premium Blond 5+,https://bbflowers.ru/catalog/liliya/liliya_vostochnaya/liliya_or_premium_blond_5_100cm/,100cм,-,белый,Голландия,-,10,10,125.50,1 255.00
Дельфиниум,Triton Da Blue,https://bbflowers.ru/catalog/ekzotika/delfinium_triton_da_blue_80sm/,80 см,-,синий,Голландия,-,10,40,125.50,1 255.00
Пион,L Coral Sunset ,https://bbflowers.ru/catalog/pion/pion_l_coral_sunset_60sm/,60 см,-,коралловый,Голландия,-,10,37,149.50,1 495.00
Хлопок,,https://bbflowers.ru/catalog/ekzotika/hlopok_75sm/,75 см,-,белый,Голландия,-,1,8,169.50,169.50
Фисташка,,https://bbflowers.ru/catalog/zelen/fistashka_55sm/,55 см,-,зелёный,Голландия,-,1,225,195.50,195.50
Лаванда,сухая,https://bbflowers.ru/catalog/ekzotika/lavanda_suhaya_40sm/,40 см,-,фиолетовый,Голландия,-,1,60,265.50,265.50
Букет,Africa Mix,https://bbflowers.ru/catalog/ekzotika/buket_africa_mix_50sm/,50 см,-,микс,Голландия,-,8,3,325.50,2 604.00
Эвкалипт,Parvifoglia,https://bbflowers.ru/catalog/zelen/evkalipt_parvifoglia_70sm/,70 см,500 гр,зелёный,Голландия,-,1,7,865.50,865.50
Цимбидиум,T Cooksbridge,https://bbflowers.ru/catalog/ekzotika/cimbidium_t_cooksbridge_80sm/,80 см,-,жёлтый,Голландия,-,1,3,910.50,910.50
Эвкалипт,Cinerea,https://bbflowers.ru/catalog/zelen/evkalipt_cinerea_70sm_flower/,70 см,500 гр,зелёный,Голландия,-,1,50,1,1 050.50
Цимбидиум,T Bryce,https://bbflowers.ru/catalog/ekzotika/cimbidium_t_bryce_80sm/,80 см,-,розовый,Голландия,-,1,5,1,1 190.50
Цимбидиум,T Cascade,https://bbflowers.ru/catalog/ekzotika/cimbidium_t_cascade_80sm/,80 см,-,белый,Голландия,-,1,16,1,1 190.50
Цимбидиум,T Mix,https://bbflowers.ru/catalog/ekzotika/cimbidium_t_mix_80sm/,80 см,-,микс,Голландия,-,1,4,1,1 250.50
